product_id,store_id,category,brand,season,day_of_week,promotion_type,base_price,discount,avg_units_sold,avg_customer_inflow,is_holiday,profit_margin
P1507,S134,Home,BrandA,Fall,Thu,Seasonal,350,0.2,17,29,0,0.343
P1137,S118,Electronics,BrandD,Winter,Fri,Flash Sale,50,0.05,7,19,0,0.221
P1539,S104,Clothing,BrandE,Summer,Fri,Seasonal,35,0.05,65,148,0,0.394
P1287,S110,Sports,BrandB,Summer,Sun,BOGO,200,0.0,46,134,0,0.336
P1181,S109,Clothing,BrandA,Fall,Sun,Seasonal,350,0.1,25,69,0,0.382
P1433,S119,Home,BrandA,Summer,Wed,Flash Sale,80,0.3,51,122,0,-0.055
P1437,S125,Clothing,BrandD,Fall,Wed,BOGO,200,0.15,42,108,0,0.205
P1438,S115,Clothing,BrandE,Summer,Sun,Seasonal,120,0.05,34,113,0,0.282
P1263,S114,Sports,BrandD,Fall,Sun,None,120,0.0,39,74,1,0.433
P1493,S110,Home,BrandB,Summer,Thu,BOGO,20,0.0,68,223,0,0.437
P1583,S139,Beauty,BrandC,Spring,Fri,BOGO,80,0.05,14,23,0,0.339
P1035,S136,Home,BrandD,Summer,Tue,Seasonal,35,0.15,53,116,0,0.282
P1191,S137,Home,BrandC,Fall,Thu,BOGO,350,0.3,6,18,1,-0.02
P1225,S108,Sports,BrandA,Fall,Tue,Flash Sale,20,0.05,61,178,1,0.373
P1039,S119,Home,BrandC,Winter,Tue,None,20,0.05,19,30,0,0.44
P1226,S117,Beauty,BrandC,Winter,Sat,Seasonal,350,0.15,48,137,0,0.209
P1131,S138,Electronics,BrandE,Fall,Wed,BOGO,20,0.0,10,26,0,0.401
P1405,S131,Sports,BrandA,Spring,Sat,Seasonal,80,0.2,71,137,0,0.262
P1382,S121,Beauty,BrandE,Winter,Sun,BOGO,50,0.1,53,156,0,0.336
P1272,S123,Home,BrandB,Summer,Fri,Flash Sale,80,0.15,58,117,0,0.291
P1001,S117,Electronics,BrandE,Fall,Tue,None,50,0.05,63,168,0,0.442
P1566,S116,Clothing,BrandD,Summer,Mon,Seasonal,35,0.2,47,73,0,0.291
P1264,S131,Beauty,BrandA,Winter,Sat,None,350,0.2,56,115,0,0.119
P1138,S138,Clothing,BrandA,Winter,Tue,None,50,0.3,16,36,1,0.008
P1226,S110,Electronics,BrandE,Summer,Tue,Flash Sale,350,0.3,54,115,0,-0.025
P1027,S101,Sports,BrandC,Fall,Thu,BOGO,350,0.15,21,58,0,0.304
P1493,S118,Home,BrandD,Summer,Sat,Seasonal,50,0.15,62,149,0,0.132
P1446,S111,Home,BrandD,Spring,Thu,Flash Sale,80,0.0,46,100,0,0.3
P1359,S109,Clothing,BrandC,Fall,Fri,Flash Sale,80,0.3,29,96,0,0.168
P1350,S119,Beauty,BrandD,Summer,Sun,Seasonal,20,0.1,57,113,0,0.251
P1468,S132,Beauty,BrandE,Summer,Tue,BOGO,20,0.05,34,114,0,0.301
P1069,S122,Beauty,BrandC,Spring,Fri,Seasonal,350,0.3,29,53,1,0.189
P1236,S136,Clothing,BrandE,Spring,Fri,None,350,0.1,44,101,0,0.313
P1107,S111,Home,BrandE,Summer,Sun,Seasonal,35,0.0,64,174,1,0.28
P1542,S124,Beauty,BrandA,Summer,Sat,Seasonal,200,0.15,77,120,1,0.152
P1334,S116,Clothing,BrandE,Fall,Sat,Flash Sale,20,0.0,67,192,0,0.258
P1365,S113,Sports,BrandE,Summer,Fri,None,200,0.05,17,28,0,0.36
P1406,S124,Home,BrandB,Summer,Fri,BOGO,50,0.15,10,28,0,0.333
P1398,S118,Clothing,BrandD,Summer,Mon,Flash Sale,200,0.1,68,186,0,0.293
P1316,S116,Clothing,BrandB,Winter,Wed,Seasonal,80,0.1,36,121,0,0.356
P1189,S103,Sports,BrandB,Fall,Fri,BOGO,200,0.05,18,37,0,0.389
P1582,S138,Home,BrandE,Winter,Wed,BOGO,200,0.1,35,119,0,0.287
P1452,S129,Home,BrandE,Spring,Thu,Seasonal,35,0.05,73,223,0,0.366
P1456,S136,Home,BrandD,Spring,Wed,Flash Sale,200,0.05,22,43,0,0.302
P1415,S121,Clothing,BrandA,Fall,Sat,Seasonal,50,0.1,21,60,0,0.295
P1269,S132,Home,BrandA,Summer,Mon,None,120,0.1,7,24,0,0.326
P1494,S124,Home,BrandB,Winter,Sat,BOGO,50,0.2,51,119,0,0.194
P1098,S110,Clothing,BrandE,Winter,Sat,None,350,0.0,29,81,0,0.298
P1482,S125,Electronics,BrandD,Summer,Sun,Flash Sale,20,0.3,68,139,0,0.199
P1282,S114,Beauty,BrandD,Winter,Sat,Flash Sale,80,0.15,8,27,0,0.224
P1174,S111,Sports,BrandB,Summer,Fri,Seasonal,120,0.0,40,125,0,0.261
P1435,S118,Sports,BrandB,Winter,Fri,Flash Sale,120,0.2,71,175,1,0.112
P1029,S118,Home,BrandE,Summer,Sat,BOGO,120,0.15,29,59,0,0.319
P1549,S105,Beauty,BrandA,Fall,Mon,Seasonal,200,0.15,56,118,0,0.298
P1579,S118,Home,BrandC,Winter,Fri,None,35,0.2,24,67,0,0.186
P1129,S101,Beauty,BrandA,Fall,Sat,Flash Sale,350,0.2,36,98,1,0.121
P1385,S123,Beauty,BrandD,Summer,Tue,Flash Sale,50,0.0,15,39,1,0.314
P1181,S101,Electronics,BrandB,Fall,Sat,BOGO,50,0.1,71,152,0,0.217
P1553,S136,Sports,BrandA,Fall,Tue,Flash Sale,80,0.0,14,40,0,0.444
P1200,S109,Electronics,BrandB,Fall,Thu,Flash Sale,35,0.05,70,162,0,0.415
P1284,S114,Beauty,BrandE,Fall,Thu,None,20,0.1,40,73,0,0.33
P1313,S111,Beauty,BrandE,Fall,Sat,BOGO,120,0.05,22,38,0,0.255
P1194,S122,Sports,BrandC,Fall,Wed,None,120,0.15,60,185,0,0.205
P1598,S113,Sports,BrandD,Winter,Mon,BOGO,50,0.3,74,212,1,-0.039
P1244,S130,Clothing,BrandA,Fall,Wed,BOGO,35,0.2,31,71,0,0.119
P1510,S124,Home,BrandE,Winter,Thu,Flash Sale,350,0.2,39,128,0,0.183
P1053,S125,Clothing,BrandD,Spring,Wed,None,350,0.0,48,81,0,0.414
P1028,S132,Clothing,BrandD,Summer,Fri,Flash Sale,120,0.0,70,199,0,0.322
P1170,S112,Sports,BrandD,Winter,Sat,Seasonal,80,0.2,24,72,0,0.147
P1025,S122,Clothing,BrandE,Fall,Mon,Seasonal,120,0.2,47,88,0,0.281
P1522,S137,Home,BrandC,Summer,Sat,BOGO,350,0.1,16,39,0,0.372
P1051,S106,Clothing,BrandE,Fall,Mon,Seasonal,20,0.05,69,238,0,0.301
P1268,S124,Sports,BrandA,Fall,Sat,Seasonal,200,0.15,47,159,0,0.238
P1428,S122,Home,BrandD,Summer,Sun,None,20,0.3,15,33,0,0.062
P1413,S128,Sports,BrandA,Summer,Sat,BOGO,200,0.2,40,73,0,0.268
P1518,S121,Electronics,BrandB,Winter,Mon,BOGO,120,0.3,42,101,0,0.096
P1515,S116,Beauty,BrandC,Spring,Tue,Seasonal,350,0.2,54,124,0,0.22
P1291,S126,Electronics,BrandB,Fall,Thu,None,200,0.05,77,130,0,0.368
P1038,S103,Clothing,BrandB,Fall,Thu,BOGO,350,0.1,63,141,0,0.193
P1598,S125,Sports,BrandD,Fall,Sat,Flash Sale,35,0.2,75,214,0,0.24
P1270,S101,Beauty,BrandE,Fall,Sat,BOGO,350,0.3,34,96,0,0.057
P1377,S110,Beauty,BrandC,Spring,Thu,None,50,0.05,42,81,0,0.316
P1143,S130,Beauty,BrandD,Summer,Sun,None,200,0.05,48,161,0,0.314
P1052,S131,Clothing,BrandB,Summer,Sun,BOGO,120,0.3,36,113,0,-0.012
P1293,S112,Sports,BrandC,Summer,Sun,BOGO,120,0.1,7,13,0,0.328
P1332,S102,Electronics,BrandD,Spring,Fri,None,80,0.1,71,116,0,0.257
P1207,S107,Electronics,BrandA,Spring,Thu,None,350,0.3,45,148,0,0.005
P1133,S104,Clothing,BrandA,Spring,Sat,None,35,0.3,45,82,0,0.18
P1110,S108,Beauty,BrandD,Winter,Thu,BOGO,80,0.05,63,95,1,0.247
P1486,S129,Sports,BrandE,Winter,Mon,Seasonal,50,0.05,12,31,0,0.271
P1113,S110,Clothing,BrandC,Summer,Fri,BOGO,350,0.05,70,187,1,0.431
P1439,S118,Home,BrandD,Summer,Thu,Seasonal,200,0.2,48,119,0,0.135
P1126,S134,Sports,BrandD,Spring,Sat,Seasonal,20,0.1,32,99,0,0.201
P1213,S120,Home,BrandE,Winter,Mon,None,50,0.15,49,86,0,0.305
P1312,S138,Clothing,BrandE,Fall,Tue,Seasonal,50,0.1,27,72,0,0.143
P1346,S108,Sports,BrandE,Winter,Sun,None,50,0.05,11,33,0,0.28
P1536,S105,Clothing,BrandA,Winter,Sat,BOGO,120,0.2,53,93,0,0.301
P1224,S123,Clothing,BrandB,Fall,Mon,Seasonal,200,0.05,44,77,0,0.256
P1481,S124,Home,BrandE,Summer,Sun,Flash Sale,120,0.1,66,183,0,0.296
P1438,S117,Home,BrandA,Winter,Fri,BOGO,200,0.1,77,203,0,0.348
P1273,S123,Beauty,BrandE,Winter,Sun,Flash Sale,200,0.0,52,96,0,0.328
P1142,S134,Electronics,BrandD,Winter,Sun,None,20,0.2,13,27,0,0.274
P1066,S108,Sports,BrandC,Summer,Fri,None,35,0.05,17,26,0,0.254
P1072,S106,Home,BrandD,Summer,Sun,Seasonal,80,0.2,16,35,0,0.075
P1182,S116,Sports,BrandB,Winter,Fri,BOGO,120,0.2,55,179,0,0.261
P1191,S104,Clothing,BrandC,Fall,Wed,BOGO,35,0.3,71,150,0,0.065
P1518,S129,Clothing,BrandA,Winter,Sun,BOGO,20,0.15,19,57,0,0.132
P1006,S126,Home,BrandB,Fall,Mon,BOGO,35,0.15,46,119,0,0.146
P1382,S133,Beauty,BrandC,Summer,Sat,None,350,0.3,33,71,0,0.165
P1327,S119,Clothing,BrandA,Winter,Mon,None,35,0.2,58,163,0,0.146
P1463,S137,Beauty,BrandA,Summer,Wed,BOGO,200,0.15,39,126,0,0.315
P1431,S104,Clothing,BrandD,Summer,Sat,Flash Sale,35,0.15,41,103,0,0.206
P1049,S113,Home,BrandC,Summer,Tue,Seasonal,350,0.2,65,144,0,0.076
P1487,S131,Sports,BrandD,Winter,Fri,None,350,0.1,66,223,0,0.333
P1391,S126,Home,BrandA,Winter,Sat,None,350,0.15,75,244,0,0.2
P1305,S116,Home,BrandB,Fall,Fri,Flash Sale,120,0.15,65,199,0,0.308
P1425,S101,Electronics,BrandC,Fall,Sat,Seasonal,200,0.0,73,147,0,0.483
P1326,S100,Electronics,BrandA,Fall,Thu,Seasonal,35,0.2,42,124,0,0.035
P1017,S112,Electronics,BrandE,Summer,Sun,None,50,0.1,63,172,0,0.226
P1070,S117,Home,BrandB,Winter,Thu,BOGO,350,0.05,27,76,0,0.401
P1127,S119,Clothing,BrandA,Spring,Mon,None,35,0.1,33,96,0,0.332
P1573,S129,Sports,BrandC,Fall,Sat,None,350,0.1,67,108,0,0.323
P1397,S122,Electronics,BrandC,Fall,Sun,Flash Sale,35,0.05,69,235,0,0.377
P1320,S100,Clothing,BrandE,Winter,Thu,Flash Sale,35,0.1,5,15,1,0.236
P1107,S114,Home,BrandE,Fall,Sat,BOGO,35,0.15,69,218,0,0.236
P1149,S131,Electronics,BrandD,Winter,Sat,Flash Sale,50,0.05,14,26,0,0.334
P1566,S126,Electronics,BrandE,Winter,Tue,Flash Sale,200,0.1,22,42,0,0.375
P1412,S133,Electronics,BrandA,Winter,Sun,Flash Sale,350,0.3,33,72,1,0.067
P1102,S109,Home,BrandB,Spring,Thu,None,350,0.05,47,76,0,0.382
P1055,S115,Electronics,BrandC,Fall,Mon,Seasonal,20,0.0,78,267,0,0.276
P1443,S121,Home,BrandA,Summer,Tue,None,35,0.05,6,13,0,0.273
P1365,S132,Electronics,BrandE,Winter,Tue,Seasonal,50,0.2,42,79,0,0.165
P1151,S109,Sports,BrandA,Spring,Tue,Seasonal,200,0.0,72,241,0,0.427
P1131,S117,Clothing,BrandD,Fall,Sun,Flash Sale,120,0.05,21,47,0,0.311
P1153,S125,Beauty,BrandA,Spring,Fri,Flash Sale,120,0.1,19,36,0,0.194
P1048,S125,Clothing,BrandD,Fall,Fri,BOGO,35,0.1,21,44,0,0.267
P1117,S115,Home,BrandE,Summer,Thu,BOGO,200,0.15,20,31,0,0.167
P1160,S125,Electronics,BrandE,Fall,Sun,Flash Sale,350,0.0,47,81,1,0.329
P1281,S120,Beauty,BrandD,Fall,Tue,BOGO,120,0.05,79,215,1,0.319
P1129,S119,Beauty,BrandC,Spring,Wed,Flash Sale,350,0.2,27,61,0,0.298
P1355,S121,Home,BrandD,Fall,Wed,BOGO,35,0.15,20,42,0,0.113
P1356,S106,Clothing,BrandE,Summer,Sun,Seasonal,50,0.1,10,19,0,0.309
P1148,S110,Home,BrandE,Summer,Sun,BOGO,120,0.2,41,71,0,0.282
P1168,S109,Home,BrandA,Winter,Wed,BOGO,35,0.15,42,107,0,0.237
P1196,S118,Home,BrandD,Winter,Tue,BOGO,20,0.15,8,14,0,0.203
P1001,S107,Home,BrandC,Fall,Fri,Seasonal,120,0.1,15,41,0,0.264
P1477,S138,Beauty,BrandA,Winter,Tue,BOGO,80,0.15,18,57,0,0.166
P1389,S116,Clothing,BrandB,Spring,Wed,BOGO,120,0.15,48,153,0,0.352
P1351,S111,Home,BrandC,Spring,Sat,None,120,0.3,61,120,0,0.053
P1179,S139,Sports,BrandA,Winter,Tue,BOGO,35,0.05,29,50,0,0.41
P1583,S129,Beauty,BrandE,Spring,Sun,Seasonal,120,0.05,39,125,1,0.31
P1041,S118,Home,BrandE,Spring,Wed,BOGO,35,0.05,40,101,0,0.401
P1004,S125,Sports,BrandC,Winter,Wed,BOGO,200,0.0,16,53,0,0.465
P1588,S136,Beauty,BrandB,Summer,Fri,Flash Sale,35,0.05,6,9,1,0.217
P1168,S114,Home,BrandD,Fall,Wed,Flash Sale,80,0.3,64,198,0,0.127
P1025,S136,Sports,BrandE,Fall,Fri,None,80,0.2,74,181,0,0.261
P1299,S111,Home,BrandE,Fall,Mon,Seasonal,350,0.2,27,91,0,0.209
P1481,S133,Sports,BrandB,Winter,Tue,BOGO,120,0.3,58,159,0,0.21
P1398,S104,Sports,BrandC,Spring,Wed,BOGO,200,0.15,57,123,0,0.206
P1419,S136,Clothing,BrandA,Winter,Fri,BOGO,80,0.05,40,138,0,0.324
P1335,S111,Beauty,BrandE,Spring,Tue,None,200,0.0,8,19,0,0.399
P1089,S137,Beauty,BrandA,Summer,Mon,Seasonal,35,0.0,39,103,0,0.285
P1379,S125,Electronics,BrandE,Summer,Wed,Seasonal,35,0.0,35,105,1,0.423
P1113,S111,Sports,BrandD,Summer,Thu,Flash Sale,200,0.15,34,116,0,0.19
P1332,S118,Sports,BrandB,Spring,Sat,Seasonal,200,0.2,27,92,0,0.176
P1579,S133,Home,BrandE,Summer,Tue,Seasonal,80,0.1,48,93,0,0.297
P1192,S127,Electronics,BrandE,Spring,Fri,None,120,0.2,14,28,0,0.23
P1295,S137,Clothing,BrandC,Fall,Tue,None,120,0.05,61,114,0,0.39
P1070,S126,Sports,BrandD,Summer,Sat,Flash Sale,20,0.3,47,120,0,0.105
P1529,S105,Electronics,BrandE,Summer,Mon,None,200,0.3,29,99,0,0.166
P1435,S133,Sports,BrandC,Winter,Fri,None,35,0.2,44,79,1,0.151
P1117,S119,Electronics,BrandA,Summer,Sun,BOGO,20,0.2,70,236,0,0.145
P1013,S104,Home,BrandB,Winter,Wed,Seasonal,80,0.1,21,40,0,0.194
P1251,S108,Beauty,BrandD,Winter,Wed,BOGO,200,0.1,27,61,0,0.307
P1095,S138,Beauty,BrandB,Fall,Sat,Seasonal,120,0.15,24,47,0,0.249
P1583,S130,Home,BrandD,Spring,Thu,BOGO,35,0.1,43,139,0,0.336
P1467,S124,Beauty,BrandD,Spring,Wed,BOGO,20,0.1,77,153,0,0.197
P1216,S100,Electronics,BrandD,Spring,Fri,Seasonal,350,0.15,42,71,0,0.151
P1016,S103,Electronics,BrandC,Fall,Wed,Flash Sale,200,0.15,16,40,0,0.236
P1555,S114,Home,BrandE,Spring,Wed,Flash Sale,35,0.3,49,145,0,0.165
P1003,S109,Electronics,BrandD,Spring,Wed,None,35,0.1,71,116,0,0.26
P1482,S102,Beauty,BrandA,Winter,Sat,Flash Sale,20,0.1,25,57,0,0.147
P1588,S101,Beauty,BrandD,Summer,Wed,BOGO,80,0.0,44,74,0,0.284
P1083,S138,Sports,BrandA,Winter,Fri,None,50,0.1,64,153,0,0.208
P1516,S125,Clothing,BrandE,Fall,Tue,BOGO,35,0.0,61,183,0,0.33
P1446,S131,Beauty,BrandA,Spring,Tue,Seasonal,50,0.1,75,156,0,0.129
P1213,S119,Electronics,BrandD,Winter,Fri,Seasonal,350,0.0,49,158,0,0.315
P1165,S136,Clothing,BrandB,Summer,Tue,Flash Sale,80,0.0,26,80,0,0.39
P1463,S104,Beauty,BrandE,Summer,Fri,Seasonal,35,0.0,20,34,0,0.423
P1518,S137,Sports,BrandD,Spring,Fri,Flash Sale,50,0.3,62,170,0,0.183
P1002,S128,Beauty,BrandC,Winter,Sat,BOGO,350,0.1,13,43,0,0.191
P1163,S110,Home,BrandC,Winter,Sun,Flash Sale,20,0.2,43,148,0,0.031
P1125,S109,Sports,BrandA,Spring,Tue,Seasonal,80,0.0,29,87,0,0.327
P1386,S109,Sports,BrandB,Winter,Fri,None,350,0.05,40,102,0,0.404
P1420,S102,Beauty,BrandE,Fall,Sun,Flash Sale,350,0.15,30,63,0,0.314
P1357,S124,Clothing,BrandA,Winter,Sun,Seasonal,200,0.1,42,105,0,0.265
P1497,S128,Electronics,BrandB,Spring,Fri,BOGO,50,0.3,67,103,0,0.082
P1092,S115,Beauty,BrandE,Winter,Mon,None,80,0.2,41,66,0,0.175
P1388,S106,Home,BrandD,Winter,Wed,BOGO,50,0.2,33,98,0,0.203
P1124,S102,Sports,BrandB,Spring,Fri,BOGO,20,0.0,31,106,0,0.34
P1208,S100,Sports,BrandD,Winter,Sat,None,35,0.05,26,77,0,0.269
P1448,S123,Home,BrandC,Fall,Thu,Seasonal,200,0.1,68,169,1,0.145
P1114,S103,Clothing,BrandE,Summer,Fri,BOGO,50,0.0,58,190,0,0.366
P1258,S111,Electronics,BrandB,Winter,Fri,Seasonal,35,0.0,54,141,0,0.386
P1055,S134,Beauty,BrandA,Summer,Mon,Seasonal,20,0.15,24,57,0,0.095
P1371,S136,Sports,BrandD,Fall,Thu,Seasonal,20,0.2,55,96,0,0.183
P1187,S130,Clothing,BrandA,Summer,Sat,None,35,0.05,45,100,0,0.365
P1494,S119,Home,BrandC,Winter,Wed,Flash Sale,80,0.3,18,62,1,-0.104
P1105,S131,Home,BrandC,Winter,Fri,None,80,0.15,33,77,0,0.282
P1113,S113,Electronics,BrandB,Winter,Sun,None,20,0.0,22,44,0,0.244
P1061,S137,Sports,BrandB,Spring,Tue,Flash Sale,35,0.0,53,166,0,0.371
P1051,S136,Beauty,BrandB,Fall,Fri,BOGO,20,0.0,72,167,1,0.366
P1473,S129,Electronics,BrandB,Spring,Sat,Flash Sale,120,0.0,36,106,0,0.365
P1470,S108,Home,BrandE,Spring,Mon,Seasonal,20,0.1,17,56,0,0.338
P1161,S136,Clothing,BrandE,Summer,Tue,None,80,0.05,73,174,0,0.249
P1483,S101,Clothing,BrandB,Spring,Tue,None,120,0.3,47,107,0,-0.024
P1541,S107,Home,BrandA,Summer,Mon,Flash Sale,80,0.3,48,155,1,0.167
P1210,S122,Clothing,BrandB,Summer,Sat,Flash Sale,20,0.1,9,19,0,0.359
P1527,S122,Home,BrandD,Fall,Fri,BOGO,35,0.2,43,128,0,0.265
P1411,S132,Clothing,BrandA,Summer,Tue,BOGO,120,0.0,30,80,0,0.32
P1557,S137,Home,BrandB,Summer,Mon,Seasonal,35,0.2,43,108,0,0.19
P1245,S105,Home,BrandD,Summer,Sat,BOGO,20,0.3,33,66,1,-0.044
P1051,S101,Electronics,BrandE,Spring,Wed,BOGO,350,0.05,17,41,0,0.375
P1496,S118,Clothing,BrandB,Summer,Mon,Seasonal,200,0.1,63,178,1,0.322
P1332,S101,Sports,BrandE,Fall,Wed,BOGO,50,0.1,72,219,0,0.265
P1350,S115,Home,BrandA,Fall,Wed,BOGO,350,0.05,50,159,0,0.295
P1303,S100,Sports,BrandC,Spring,Tue,BOGO,35,0.3,35,110,0,0.185
P1197,S135,Beauty,BrandE,Winter,Sun,Flash Sale,350,0.2,69,158,0,0.06
P1266,S104,Clothing,BrandC,Winter,Tue,Seasonal,80,0.1,70,133,1,0.196
P1030,S110,Electronics,BrandB,Fall,Mon,Flash Sale,350,0.3,50,76,1,-0.037
P1316,S137,Beauty,BrandB,Winter,Tue,None,350,0.2,25,54,0,0.083
P1012,S118,Beauty,BrandA,Winter,Wed,Flash Sale,200,0.0,71,198,0,0.432
P1467,S130,Sports,BrandA,Fall,Tue,Seasonal,120,0.05,26,52,0,0.423
P1171,S108,Home,BrandB,Winter,Thu,Flash Sale,35,0.15,43,147,1,0.11
P1145,S106,Beauty,BrandB,Winter,Thu,Flash Sale,350,0.15,67,137,0,0.299
P1432,S132,Electronics,BrandE,Winter,Sun,None,35,0.05,33,99,0,0.417
P1445,S132,Home,BrandA,Winter,Fri,BOGO,35,0.3,24,64,0,0.019
P1201,S123,Sports,BrandC,Summer,Tue,None,50,0.3,38,82,0,0.167
P1020,S135,Electronics,BrandA,Spring,Wed,Seasonal,350,0.0,11,23,0,0.28
P1102,S132,Electronics,BrandE,Spring,Fri,BOGO,20,0.15,57,87,0,0.277
P1314,S130,Sports,BrandB,Fall,Mon,BOGO,120,0.05,18,51,0,0.374
P1287,S117,Home,BrandE,Spring,Mon,Seasonal,35,0.2,67,231,0,0.256
P1598,S118,Beauty,BrandC,Winter,Fri,Flash Sale,80,0.3,34,58,1,0.215
P1213,S137,Clothing,BrandB,Summer,Wed,Seasonal,50,0.05,6,16,0,0.331
P1482,S110,Beauty,BrandD,Summer,Fri,Flash Sale,50,0.2,15,45,0,0.192
P1014,S118,Sports,BrandD,Fall,Thu,Seasonal,80,0.1,43,81,0,0.3
P1242,S116,Clothing,BrandB,Spring,Sat,BOGO,120,0.2,8,12,0,0.209
P1479,S106,Beauty,BrandD,Spring,Mon,Seasonal,80,0.15,70,149,0,0.172
P1046,S114,Clothing,BrandA,Spring,Thu,Seasonal,50,0.3,31,55,0,0.051
P1469,S134,Beauty,BrandE,Spring,Thu,Flash Sale,80,0.15,75,172,0,0.155
P1099,S104,Electronics,BrandA,Spring,Sat,Seasonal,35,0.15,28,80,0,0.112
P1091,S138,Beauty,BrandE,Spring,Sat,Seasonal,350,0.05,61,186,0,0.369
P1249,S119,Clothing,BrandD,Summer,Wed,Flash Sale,80,0.0,11,27,1,0.377
P1303,S117,Electronics,BrandE,Spring,Mon,Seasonal,120,0.3,38,98,0,0.003
P1146,S127,Sports,BrandC,Summer,Sat,None,20,0.1,43,79,1,0.312
P1458,S101,Beauty,BrandC,Summer,Thu,None,50,0.3,26,47,1,-0.072
P1005,S139,Sports,BrandC,Fall,Wed,None,35,0.0,6,14,0,0.325
P1568,S133,Electronics,BrandC,Spring,Sun,Flash Sale,20,0.3,44,78,0,0.233
P1277,S110,Clothing,BrandC,Winter,Sat,BOGO,80,0.05,29,60,0,0.252
P1272,S132,Beauty,BrandE,Winter,Mon,Seasonal,120,0.1,44,97,0,0.299
P1064,S119,Electronics,BrandB,Winter,Mon,None,120,0.2,62,173,0,0.311
P1445,S135,Sports,BrandB,Spring,Sun,Seasonal,80,0.05,29,57,0,0.287
P1079,S106,Sports,BrandC,Fall,Mon,BOGO,200,0.15,34,96,0,0.362
P1573,S125,Electronics,BrandA,Spring,Fri,None,50,0.15,11,17,0,0.262
P1222,S139,Electronics,BrandD,Spring,Thu,None,80,0.0,28,92,0,0.301
P1030,S136,Home,BrandC,Spring,Fri,None,200,0.1,29,45,0,0.246
P1548,S121,Electronics,BrandD,Summer,Mon,BOGO,20,0.1,51,123,0,0.298
P1361,S128,Home,BrandD,Fall,Mon,Seasonal,80,0.3,31,66,1,0.1
P1502,S116,Electronics,BrandB,Fall,Thu,Seasonal,200,0.3,57,119,1,-0.018
P1181,S104,Home,BrandA,Fall,Sat,BOGO,35,0.3,47,83,0,0.1
P1132,S122,Electronics,BrandB,Summer,Fri,Seasonal,350,0.1,14,45,0,0.284
P1161,S110,Electronics,BrandC,Spring,Thu,BOGO,200,0.1,24,37,0,0.301
P1211,S133,Electronics,BrandD,Fall,Thu,BOGO,35,0.0,66,164,1,0.334
P1314,S135,Home,BrandC,Spring,Sat,Flash Sale,35,0.1,22,70,0,0.302
P1593,S118,Home,BrandD,Fall,Wed,Flash Sale,350,0.05,21,36,0,0.317
P1048,S135,Sports,BrandE,Fall,Sun,None,20,0.15,14,40,0,0.267
P1440,S112,Clothing,BrandB,Winter,Sun,Seasonal,35,0.0,75,124,0,0.373
P1542,S101,Electronics,BrandC,Spring,Sun,Seasonal,80,0.05,75,126,0,0.261
P1076,S136,Home,BrandA,Spring,Wed,Seasonal,35,0.2,20,57,0,0.113
P1323,S105,Electronics,BrandA,Winter,Fri,Seasonal,35,0.0,74,184,0,0.465
P1332,S136,Beauty,BrandA,Fall,Wed,BOGO,20,0.0,69,172,0,0.363
P1597,S124,Home,BrandE,Fall,Thu,BOGO,350,0.1,21,33,0,0.201
P1339,S128,Beauty,BrandC,Winter,Wed,None,120,0.3,30,78,1,0.219
P1090,S112,Electronics,BrandE,Spring,Fri,Flash Sale,200,0.15,78,221,0,0.243
P1176,S120,Electronics,BrandD,Fall,Wed,None,200,0.1,67,165,0,0.311
P1022,S126,Home,BrandA,Winter,Fri,BOGO,35,0.05,74,244,0,0.263
P1252,S105,Clothing,BrandB,Winter,Thu,BOGO,35,0.3,29,65,0,0.054
P1454,S110,Beauty,BrandD,Summer,Mon,None,80,0.3,15,32,0,0.012
P1414,S105,Clothing,BrandC,Summer,Fri,Seasonal,35,0.0,35,93,0,0.48
P1593,S123,Home,BrandD,Spring,Wed,BOGO,200,0.0,54,127,0,0.401
P1147,S122,Sports,BrandD,Summer,Thu,BOGO,200,0.05,9,18,0,0.241
P1023,S130,Sports,BrandE,Fall,Sat,BOGO,20,0.3,28,87,0,0.121
P1565,S138,Home,BrandD,Winter,Wed,Flash Sale,200,0.3,69,135,0,0.001
P1415,S131,Home,BrandB,Summer,Mon,Seasonal,50,0.05,18,41,0,0.329
P1109,S100,Electronics,BrandD,Winter,Wed,Seasonal,35,0.05,34,52,0,0.406
P1298,S138,Electronics,BrandC,Fall,Sat,Flash Sale,120,0.15,13,25,0,0.144
P1213,S107,Sports,BrandE,Winter,Tue,BOGO,120,0.0,41,134,0,0.303
P1588,S124,Sports,BrandB,Winter,Wed,Seasonal,80,0.05,78,170,1,0.373
P1596,S108,Beauty,BrandC,Winter,Fri,None,20,0.05,77,203,0,0.246
P1161,S108,Beauty,BrandE,Winter,Mon,Flash Sale,20,0.15,29,53,0,0.311
P1519,S125,Beauty,BrandE,Fall,Thu,BOGO,120,0.05,45,116,0,0.375
P1521,S138,Home,BrandA,Summer,Fri,None,80,0.1,46,70,0,0.332
P1353,S138,Sports,BrandB,Spring,Thu,None,80,0.2,24,77,0,0.09
P1368,S133,Sports,BrandC,Fall,Tue,Seasonal,120,0.0,32,109,0,0.398
P1541,S130,Electronics,BrandC,Fall,Mon,BOGO,50,0.0,77,181,0,0.415
P1214,S111,Home,BrandB,Summer,Tue,BOGO,80,0.15,58,195,0,0.191
P1519,S109,Sports,BrandB,Summer,Sun,BOGO,35,0.05,70,177,0,0.385
